Survived,Sex,Age,Department/Class,Passenger/Crew,Accompagné,Naufrage
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,15.0,4,Crew,0,Lusitania
Saved,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,44.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,53.0,4,Crew,0,Lusitania
Saved,M,33.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,15.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,F,40.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,45.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,32.0,4,Crew,0,Lusitania
Saved,M,47.0,4,Crew,0,Lusitania
Saved,F,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,26.0,4,Crew,0,Lusitania
Saved,M,30.0,4,Crew,0,Lusitania
Lost,M,20.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,F,36.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,45.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,24.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,42.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,1,Lusitania
Saved,M,45.0,4,Crew,0,Lusitania
Lost,M,45.0,4,Crew,1,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,38.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,22.0,4,Crew,1,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,26.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,26.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,38.0,4,Crew,0,Lusitania
Saved,M,26.0,4,Crew,0,Lusitania
Saved,M,30.0,4,Crew,0,Lusitania
Lost,F,24.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,38.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,29.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,24.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,30.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,33.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,F,40.0,4,Crew,0,Lusitania
Saved,F,40.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,F,30.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,54.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,43.0,4,Crew,0,Lusitania
Lost,F,35.0,4,Crew,0,Lusitania
Saved,M,19.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,38.0,4,Crew,0,Lusitania
Saved,M,40.0,4,Crew,0,Lusitania
Lost,M,37.0,4,Crew,1,Lusitania
Saved (died from trauma),M,65.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,28.0,4,Crew,0,Lusitania
Lost,M,19.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,32.0,4,Crew,0,Lusitania
Lost,M,25.0,4,Crew,0,Lusitania
Saved,M,35.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,21.0,4,Crew,0,Lusitania
Saved,F,40.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,F,40.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,22.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,42.0,4,Crew,1,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,F,34.0,4,Crew,0,Lusitania
Lost,M,62.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,43.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,F,43.0,4,Crew,0,Lusitania
Lost,F,42.0,4,Crew,0,Lusitania
Saved,M,40.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,37.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,45.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,33.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,F,33.0,4,Crew,0,Lusitania
Lost,M,37.0,4,Crew,1,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,53.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,F,37.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,19.0,4,Crew,0,Lusitania
Lost,F,35.0,4,Crew,0,Lusitania
Lost,M,16.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,21.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,55.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,34.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,1,Lusitania
Lost,M,37.0,4,Crew,1,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,23.0,4,Crew,0,Lusitania
Lost,M,26.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,44.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,27.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,F,51.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,23.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,35.0,4,Crew,1,Lusitania
Saved,M,31.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Lost,M,32.0,4,Crew,0,Lusitania
Saved,M,16.0,4,Crew,1,Lusitania
Lost,M,37.0,4,Crew,1,Lusitania
